Date,Price,Url,Description
24/5,545.000 kr.,http://www.dba.dk/4894-4-[phone]/id-90710076/,"4894 4, 244, 788, 1890, Strandbyvej 1, 2535, 2098, 30000, Villa"
24/5,1.595.000 kr.,http://www.dba.dk/5471-landejendom-6-372/id-90710103/,"5471 Landejendom, 6, 372, 79493, 1871, Hannover 10, 7334, 6095, 80000"
24/5,3.995.000 kr.,http://www.dba.dk/8600-8-233-51584-1906/id-90710094/,"8600 8, 233, 51584, 1906, Sindingvej 59, 18268, 15251, 200000, Villa"
24/5,595.000 kr.,http://www.dba.dk/9480-4-[phone]/id-90710107/,"9480 4, 124, 700, 1976, Grønningen 10, 2779, 2306, 30000, Villa"
24/5,795.000 kr.,http://www.dba.dk/6830-5-174-2060-1938/id-94973620/,"6830 5, 174, 2060, 1938, Tarpvej 140, 3736, 3105, 40000, Villa"
24/5,545.000 kr.,http://www.dba.dk/4913-3-[phone]/id-94973609/,"4913 3, 127, 429, 1877, Fynbovej 48, 2526, 2071, 30000, Villa"
24/5,195.000 kr.,http://www.dba.dk/5800-1181-kertemindevej-121/id-92345897/,"5800 1181, Kertemindevej 121, Helårsgrund, 1046, 804, 25000"
24/5,998.000 kr.,http://www.dba.dk/8560-4-112-4410-1913/id-90631731/,"8560 4, 112, 4410, 1913, Sivestedvej 11, 4630, 3842, 50000, Villa"
24/5,1.295.000 kr.,http://www.dba.dk/7100-ejerlejlighed-4-101/id-90631632/,"7100 Ejerlejlighed, 4, 101, Aagade 2B, 1, 1900, 5900, 4979, 65000"
24/5,8.900.000 kr.,http://www.dba.dk/8370-landejendom-4-150/id-94973594/,"8370 Landejendom, 4, 150, 411701, byggeår:, Landevejen 223, bt. kr, nt. kr, 8900000"
24/5,999.000 kr.,http://www.dba.dk/6630-6-143-8106-1852-jels/id-94973567/,"6630 6, 143, 8106, 1852, Jels Skovvej 17, 4514, 3776, 50000, Villa"
24/5,995.000 kr.,http://www.dba.dk/7700-5-[phone]/id-92894151/,"7700 5, 130, 564, 1943, Voldgade 8, 4538, 3762, 50000, Villa"
24/5,1.695.000 kr.,http://www.dba.dk/4200-4-[phone]/id-94973541/,"4200 4, 125, 726, 1968, Valmuevej 5, 7793, 6540, 85000, Villa"
24/5,495.000 kr.,http://www.dba.dk/9800-1095-kompasset-grund/id-94973534/,"9800 1095, Kompasset - Grund J, Helårsgrund, bt. kr, nt. kr, 495000"
24/5,598.000 kr.,http://www.dba.dk/6971-ejerlejlighed-4-102/id-93628816/,"6971 Ejerlejlighed, 4, 102, Lindevej 9C, 1980, 2742, 2296, 30000"
24/5,4.375.000 kr.,http://www.dba.dk/5260-6-[phone]/id-94973512/,"5260 6, 199, 970, 2007, Rulkedalen 90B, 19994, 16783, 220000, Villa"
24/5,495.000 kr.,http://www.dba.dk/6280-6-[phone]/id-90631765/,"6280 6, 114, 615, 1951, Sejerslevvej 19, bt. kr, nt. kr, 495000, Villa"
24/5,1.395.000 kr.,http://www.dba.dk/9493-5-147-3241-1970/id-93105215/,"9493 5, 147, 3241, 1970, Bundgaardsvej 9, 6367, 5293, 70000, Villa"
24/5,1.495.000 kr.,http://www.dba.dk/9600-8-193-1100-1903/id-93628764/,"9600 8, 193, 1100, 1903, Østermarken 43, 6770, 5580, 75000, Villa"
24/5,1.273.000 kr.,http://www.dba.dk/6040-5-[phone]/id-91677582/,"6040 5, 205, 800, 1971, Kløvervænget 4, 5763, 4864, 65000, Villa"
24/5,1.350.000 kr.,http://www.dba.dk/9460-4-153-1065-1979-ole/id-94973405/,"9460 4, 153, 1065, 1979, Ole Langes Vej 50, 6096, 5062, 70000, Villa"
24/5,295.000 kr.,http://www.dba.dk/7760-579-bredgade-75/id-90652105/,"7760 579, Bredgade 75, Helårsgrund, 1576, 1239, 25000"
24/5,1.645.000 kr.,http://www.dba.dk/7323-6-169-1821-1967/id-100831031/,"7323 6, 169, 1821, 1967, Gyvelvej 8, 7460, 6298, 85000, Villa"
24/5,2.995.000 kr.,http://www.dba.dk/8600-5-216-1384-1980/id-93383089/,"8600 5, 216, 1384, 1980, Havretoften 4, 13528, 11248, 150000, Villa"
24/5,350.000 kr.,http://www.dba.dk/6900-4-[phone]/id-94973275/,"6900 4, 155, 735, 1907, Kirkebyvej 81, 1604, 1337, 25000, Villa"
24/5,1.665.000 kr.,http://www.dba.dk/8600-5-[phone]/id-93383072/,"8600 5, 150, 552, 1950, Høgdalvej 3, 7540, 6268, 85000, Villa"
24/5,1.395.000 kr.,http://www.dba.dk/7560-5-[phone]/id-90685093/,"7560 5, 143, 700, 1973, Lindevænget 10, 6276, 5244, 70000, Villa"
24/5,1.395.000 kr.,http://www.dba.dk/5600-5-175-1529-1995/id-92798446/,"5600 5, 175, 1529, 1995, Grønderupvej 9, 6297, 5227, 70000, Villa"
24/5,795.000 kr.,http://www.dba.dk/9870-3-[phone]/id-93628725/,"9870 3, 110, 703, 1969, Irisvej 12, 3691, 3063, 40000, Villa"
24/5,95.000 kr.,http://www.dba.dk/7323-900-skovparken-55/id-90706606/,"7323 900, Skovparken 55, Helårsgrund, 431, 353, 25000"
24/5,3.798.000 kr.,http://www.dba.dk/9000-5-[phone]/id-[phone]/,"9000 5, 134, 655, 1912, Thorvaldsensvej 6, 17162, 14279, 190000, Villa"
24/5,2.145.000 kr.,http://www.dba.dk/8800-5-[phone]/id-[phone]/,"8800 5, 185, 900, 1973, Amtmandshøjen 27, 9825, 8191, 110000, Villa"
24/5,1.195.000 kr.,http://www.dba.dk/9310-3-[phone]/id-[phone]/,"9310 3, 109, 816, 1976, Nøddevej 33, bt. kr, nt. kr, ub. kr, Villa"
24/5,1.345.000 kr.,http://www.dba.dk/9310-3-80-700-1953/id-100825175/,"9310 3, 80, 700, 1953, Vodskovvej 66, 6283, 4963, 70000, Villa"
24/5,7.995.000 kr.,http://www.dba.dk/2950-6-200-1000-1996/id-100824823/,"2950 6, 200, 1000, 1996, Rønnebærtoften 5, 36220, 30855, 400000, Villa"
24/5,2.500.000 kr.,http://www.dba.dk/9300-landejendom-m2-246096/id-100824679/,"9300 Landejendom, m2, 246096, byggeår:, Albækskovvej 26, bt. kr, nt. kr, 2500000"
24/5,3.595.000 kr.,http://www.dba.dk/8700-6-170-1076-2006/id-100824444/,"8700 6, 170, 1076, 2006, Risengård 22, 16303, 13593, 180000, Villa"
24/5,3.145.000 kr.,http://www.dba.dk/8740-landejendom-5-184/id-93718089/,"8740 Landejendom, 5, 184, 80614, 1968, Hedelundvej 40, 14120, 11770, 160000"
24/5,1.495.000 kr.,http://www.dba.dk/7900-6-177-1509-1912/id-100823942/,"7900 6, 177, 1509, 1912, Frueled 28, 6820, 5647, 75000, Villa"
24/5,1.895.000 kr.,http://www.dba.dk/4800-5-149-1006-2014/id-93383001/,"4800 5, 149, 1006, 2014, Egehegnet 8, 8581, 7082, 95000, Villa"
24/5,4.695.000 kr.,http://www.dba.dk/4300-6-[phone]/id-[phone]/,"4300 6, 191, 948, 1890, Kalundborgvej 55, 21308, 17773, 235000, Villa"
24/5,399.000 kr.,http://www.dba.dk/4990-4-78-293-1943-saxes/id-100823757/,"4990 4, 78, 293, 1943, Saxes Alle 11, 1822, 1511, 25000, Villa"
24/5,2.245.000 kr.,http://www.dba.dk/7130-5-150-1018-1997/id-100823750/,"7130 5, 150, 1018, 1997, Kejsdalen 64, 10140, 8436, 115000, Villa"
24/5,1.195.000 kr.,http://www.dba.dk/8800-6-[phone]/id-[phone]/,"8800 6, 173, 825, 1965, Arildsvej 47, 5459, 4550, 60000, Villa"
24/5,2.600.000 kr.,http://www.dba.dk/4930-6-175-1474-1990/id-100414232/,"4930 6, 175, 1474, 1990, Pilevænget 44, 11750, 9646, 130000, Villa"
24/5,795.000 kr.,http://www.dba.dk/4200-ejerlejlighed-2-53/id-100823738/,"4200 Ejerlejlighed, 2, 53, Pilagervej 54, 1991, 3679, 3085, 40000"
24/5,2.195.000 kr.,http://www.dba.dk/8400-6-188-1301-2007/id-100823736/,"8400 6, 188, 1301, 2007, Vegavej 22, 9997, 8316, 110000, Villa"
24/5,795.000 kr.,http://www.dba.dk/7673-5-120-1170-1941/id-90705600/,"7673 5, 120, 1170, 1941, Kirkegade 14, 3658, 3038, 40000, Villa"
24/5,2.795.000 kr.,http://www.dba.dk/8600-4-147-1200-1957/id-100414230/,"8600 4, 147, 1200, 1957, Tyttebærvej 8, 12720, 10578, 140000, Villa"
24/5,3.150.000 kr.,http://www.dba.dk/8382-6-[phone]/id-[phone]/,"8382 6, 205, 991, 1972, Rensdyrvej 10, 14410, 12008, 160000, Villa"
24/5,2.150.000 kr.,http://www.dba.dk/5210-6-[phone]/id-[phone]/,"5210 6, 154, 666, 1961, Lupinvej 11, 9688, 8146, 110000, Villa"
24/5,1.795.000 kr.,http://www.dba.dk/4400-7-[phone]/id-93520951/,"4400 7, 163, 788, 1966, Syrenbakken 14, 8181, 6822, 90000, Villa"
24/5,2.495.000 kr.,http://www.dba.dk/5210-6-[phone]/id-[phone]/,"5210 6, 174, 744, 1969, Musvågevej 34, 11335, 9511, 125000, Villa"
24/5,1.695.000 kr.,http://www.dba.dk/5462-5-[phone]-engvej/id-[phone]/,"5462 5, 146, 920, 1971, Engvej 11, 7639, 6323, 85000, Villa"
24/5,395.000 kr.,http://www.dba.dk/4920-4-189-1541-1875/id-93213819/,"4920 4, 189, 1541, 1875, Stibankevejen 13, 1831, 1502, 25000, Villa"
24/5,3.295.000 kr.,http://www.dba.dk/2670-5-[phone]/id-[phone]/,"2670 5, 170, 726, 1966, Hedager 42, 14973, 12613, 165000, Villa"
24/5,295.000 kr.,http://www.dba.dk/6541-6-120-1704-1907/id-100823726/,"6541 6, 120, 1704, 1907, Tirslundvej 12, 1345, 1123, 25000, Villa"
24/5,845.000 kr.,http://www.dba.dk/4672-10000-smedevaenget/id-90674065/,"4672 10000, Smedevænget, Helårsgrund, 4401, 3513, 45000"
24/5,1.125.000 kr.,http://www.dba.dk/4400-5-[phone]-gl/id-[phone]/,"4400 5, 160, 910, 1960, Gl Rørbyvej 18, 5109, 4260, 60000, Villa"
24/5,3.250.000 kr.,http://www.dba.dk/8641-9-300-3519-1877/id-93105092/,"8641 9, 300, 3519, 1877, Høngevej 41, 15006, 12455, 165000, Villa"
24/5,8.850.000 kr.,http://www.dba.dk/3400-landejendom-8-220/id-101236536/,"3400 Landejendom, 8, 220, 118883, 1905, Torsholmsalle 6, bt. kr, nt. kr, ub. kr"
24/5,1.995.000 kr.,http://www.dba.dk/5000-4-[phone]/id-[phone]/,"5000 4, 148, 768, 1927, Glentevej 24, 9157, 7684, 100000, Villa"
24/5,1.375.000 kr.,http://www.dba.dk/6520-5-176-2625-1977/id-100823714/,"6520 5, 176, 2625, 1977, Østergade 47, 6285, 5224, 70000, Villa"
24/5,1.295.000 kr.,http://www.dba.dk/5560-4-99-402-1877/id-101236437/,"5560 4, 99, 402, 1877, Bredgade 57, 5971, 4960, 65000, Villa"
24/5,2.995.000 kr.,http://www.dba.dk/8450-6-[phone]/id-[phone]/,"8450 6, 193, 957, 2006, Harevænget 13, 13596, 11286, 150000, Villa"
24/5,2.750.000 kr.,http://www.dba.dk/2650-3-78-644-1957/id-101236406/,"2650 3, 78, 644, 1957, Ketilstorp Alle 76, 12582, 10520, 140000, Villa"
24/5,1.450.000 kr.,http://www.dba.dk/5500-5-[phone]/id-[phone]/,"5500 5, 120, 292, 1899, Odensevej 54, 6602, 5477, 75000, Villa"
24/5,1.795.000 kr.,http://www.dba.dk/7250-landejendom-6-208/id-101236412/,"7250 Landejendom, 6, 208, 27051, 1915, Frodeslundvej 74, 8182, 6820, 90000"
24/5,575.000 kr.,http://www.dba.dk/5400-4-149-1713-1930/id-100823713/,"5400 4, 149, 1713, 1930, Halsvej 1, 2629, 2182, 30000, Villa"
24/5,1.875.000 kr.,http://www.dba.dk/8722-5-[phone]/id-[phone]/,"8722 5, 128, 705, 1988, Olinesmindevej 23, 8618, 7171, 95000, Villa"
24/5,1.395.000 kr.,http://www.dba.dk/8722-5-144-1004-1962/id-100823711/,"8722 5, 144, 1004, 1962, Hedebogade 19, 6297, 5267, 70000, Villa"
24/5,795.000 kr.,http://www.dba.dk/6440-4-[phone]/id-[phone]/,"6440 4, 120, 796, 1965, Vestergade 17, 3645, 3023, 40000, Villa"
24/5,1.298.000 kr.,http://www.dba.dk/6740-3-[phone]/id-[phone]/,"6740 3, 110, 663, 1974, Gabelsvej 11, 5846, 4887, 65000, Villa"
24/5,395.000 kr.,http://www.dba.dk/7620-3-88-1447-1962/id-92283091/,"7620 3, 88, 1447, 1962, Thyborønvej 42, 1828, 1518, 25000, Villa"
24/5,2.395.000 kr.,http://www.dba.dk/8881-landejendom-5-145/id-100823702/,"8881 Landejendom, 5, 145, 66190, 1931, Tingvej 40, 10883, 9033, 120000"
24/5,3.600.000 kr.,http://www.dba.dk/4736-ejerlejlighed-4-184/id-100823699/,"4736 Ejerlejlighed, 4, 184, Karrebækvej 995 A, 1864, 16357, 13708, 180000"
24/5,4.000.000 kr.,http://www.dba.dk/9300-6-200-1364-1920/id-93213793/,"9300 6, 200, 1364, 1920, Algade 10, 18304, 15196, 200000, Villa"
24/5,1.980.000 kr.,http://www.dba.dk/8660-3-107-1107-1890/id-100823693/,"8660 3, 107, 1107, 1890, Århusvej 32, 9057, 7526, 100000, Villa"
24/5,995.000 kr.,http://www.dba.dk/8500-3-98-1362-1936/id-100823686/,"8500 3, 98, 1362, 1936, Århusvej 68, 4486, 3744, 50000, Villa"
24/5,2.395.000 kr.,http://www.dba.dk/4000-raekkehus-4-102-221/id-100414222/,"4000 Rækkehus, 4, 102, 221, 1958, Københavnsvej 96B, 10981, 9192, 120000"
24/5,1.175.000 kr.,http://www.dba.dk/5642-6-177-10501-1827/id-100823683/,"5642 6, 177, 10501, 1827, Østerbyvej 27, 5366, 4438, 60000, Villa"
24/5,5.995.000 kr.,http://www.dba.dk/2840-4-150-1000-1979/id-100823681/,"2840 4, 150, 1000, 1979, Hestefolden 12, 27032, 23024, 300000, Villa"
24/5,6.298.000 kr.,http://www.dba.dk/8240-6-[phone]/id-[phone]/,"8240 6, 186, 731, 1964, Liljevej 6, 28495, 23921, 315000, Villa"
24/5,1.050.000 kr.,http://www.dba.dk/9900-3-[phone]-niels/id-[phone]/,"9900 3, 158, 709, 1976, Niels Hjørnes Vej 5, 4837, 4014, 55000, Villa"
24/5,1.495.000 kr.,http://www.dba.dk/4640-6-148-1173-1976/id-101236400/,"4640 6, 148, 1173, 1976, Sandagervej 29, 6880, 5711, 75000, Villa"
24/5,995.000 kr.,http://www.dba.dk/9631-4-[phone]/id-[phone]/,"9631 4, 137, 832, 1946, Østergade 64, 4560, 3743, 50000, Villa"
24/5,1.345.000 kr.,http://www.dba.dk/9830-4-[phone]/id-[phone]/,"9830 4, 152, 796, 1971, Tårnvej 16, 6184, 5137, 70000, Villa"
24/5,935.000 kr.,http://www.dba.dk/6771-4-135-1597-1973/id-91677440/,"6771 4, 135, 1597, 1973, Vilslevvej 60, 4313, 3584, 50000, Villa"
24/5,2.998.000 kr.,http://www.dba.dk/8464-4-171-1712-1967/id-100823640/,"8464 4, 171, 1712, 1967, Voldbyvej 11, 13541, 11365, 150000, Villa"
24/5,1.195.000 kr.,http://www.dba.dk/6900-6-[phone]/id-[phone]/,"6900 6, 160, 199, 1900, Bredgade 100A, 5413, 4537, 60000, Villa"
24/5,2.995.000 kr.,http://www.dba.dk/6920-landejendom-5-150/id-101236385/,"6920 Landejendom, 5, 150, 172240, 1970, Videbækvej 62, bt. kr, nt. kr, ub. kr"
24/5,695.000 kr.,http://www.dba.dk/6200-8-280-1300-1902-gml/id-97496207/,"6200 8, 280, 1300, 1902, Gml Bygade 3, 3236, 2696, 35000, Villa"
24/5,425.000 kr.,http://www.dba.dk/6900-1121-gl-ringkoebingvej/id-90685050/,"6900 1121, Gl. Ringkøbingvej 17, Helårsgrund, 2240, 1794, 25000"
24/5,525.000 kr.,http://www.dba.dk/4800-935-egehegnet-41/id-101236384/,"4800 935, Egehegnet 41, Helårsgrund, 2814, 2205, 30000"
24/5,1.995.000 kr.,http://www.dba.dk/8300-5-160-9522-1916/id-97496206/,"8300 5, 160, 9522, 1916, Horsensvej 228, 9033, 7529, 100000, Villa"
24/5,2.398.000 kr.,http://www.dba.dk/6700-6-[phone]/id-[phone]/,"6700 6, 137, 614, 1957, Højtoftevej 27, 10948, 9107, 120000, Villa"
24/5,465.000 kr.,http://www.dba.dk/6200-792-gramsloekke-7/id-93382883/,"6200 792, Gramsløkke 7, Helårsgrund, 2501, 1975, 25000"
24/5,2.975.000 kr.,http://www.dba.dk/4760-5-202-1138-1966/id-100823605/,"4760 5, 202, 1138, 1966, Wesselsvej 18, 13645, 11351, 150000, Villa"
24/5,1.295.000 kr.,http://www.dba.dk/4571-5-[phone]/id-[phone]/,"4571 5, 165, 755, 1980, Egebovej 5, 5969, 4940, 65000, Villa"
24/5,3.285.000 kr.,http://www.dba.dk/7500-7-235-3795-2011/id-101236373/,"7500 7, 235, 3795, 2011, Kofeltvej 6, 15015, 12539, 165000, Villa"
24/5,9.675.000 kr.,http://www.dba.dk/2100-ejerlejlighed-7-267/id-100823602/,"2100 Ejerlejlighed, 7, 267, Østerbrogade 96, 2, 1899, 43352, 36528, 485000"
24/5,3.098.000 kr.,http://www.dba.dk/4040-5-[phone]/id-[phone]/,"4040 5, 170, 803, 1993, Birkevej 5, 14065, 11730, 155000, Villa"
24/5,299.000 kr.,http://www.dba.dk/4941-4-[phone]/id-91677430/,"4941 4, 111, 658, 1935, Birketvej 144, 1370, 1129, 25000, Villa"
24/5,3.495.000 kr.,http://www.dba.dk/2860-4-97-580-1954/id-100823569/,"2860 4, 97, 580, 1954, Fremtidsvej 39, 15796, 13315, 175000, Villa"
24/5,2.675.000 kr.,http://www.dba.dk/2860-ejerlejlighed-3-90/id-100823563/,"2860 Ejerlejlighed, 3, 90, Gladsaxevej 129, 1936, 12164, 10298, 135000"
